eval,score,512,1024,2048,ave_time_per_step
random_heuristic,604,0,0,0,0.00752481392451695
random_heuristic,796,0,0,0,0.00724981239487453
random_heuristic,820,0,0,0,0.0066971216403262715
random_heuristic,696,0,0,0,0.006915096282958984
random_heuristic,416,0,0,0,0.006967318515476201
random_heuristic,908,0,0,0,0.006938394860944886
random_heuristic,716,0,0,0,0.006980706144262243
random_heuristic,1200,0,0,0,0.006997534861931434
random_heuristic,608,0,0,0,0.007098287932410335
random_heuristic,944,0,0,0,0.006965306750068429
random_heuristic,1408,0,0,0,0.006739001188959394
random_heuristic,436,0,0,0,0.006762518259040414
random_heuristic,1144,0,0,0,0.006642056896781338
random_heuristic,1324,0,0,0,0.006526573521088958
random_heuristic,668,0,0,0,0.006574875233220119
random_heuristic,1024,0,0,0,0.006614692613600522
random_heuristic,668,0,0,0,0.00659493834986163
random_heuristic,1004,0,0,0,0.0066086526921604015
random_heuristic,476,0,0,0,0.006700016757634681
random_heuristic,1384,0,0,0,0.006652833196541198
random_heuristic,1352,0,0,0,0.006662527175052121
random_heuristic,2276,0,0,0,0.006562517486707243
random_heuristic,896,0,0,0,0.006588080598613787
random_heuristic,1468,0,0,0,0.006557761445233887
random_heuristic,1072,0,0,0,0.00660118614543568
random_heuristic,364,0,0,0,0.006611277454688456
random_heuristic,560,0,0,0,0.006634201699676936
random_heuristic,1140,0,0,0,0.006652245776852302
random_heuristic,596,0,0,0,0.006668367095373702
random_heuristic,428,0,0,0,0.006682074870748967
random_heuristic,708,0,0,0,0.006722158301760328
random_heuristic,560,0,0,0,0.006735325934868295
random_heuristic,964,0,0,0,0.0067400204603130075
random_heuristic,1212,0,0,0,0.006733769356565696
random_heuristic,944,0,0,0,0.006727758066250327
random_heuristic,1128,0,0,0,0.006721480502492062
random_heuristic,592,0,0,0,0.00673830351803607
random_heuristic,1312,0,0,0,0.006723013152733363
random_heuristic,1588,0,0,0,0.0066592358455222905
random_heuristic,1436,0,0,0,0.006621993945144098
random_heuristic,2488,0,0,0,0.00660529449060988
random_heuristic,468,0,0,0,0.006608414431612303
random_heuristic,1280,0,0,0,0.0066025256099490615
random_heuristic,1088,0,0,0,0.006572446870497852
random_heuristic,716,0,0,0,0.00657239157698182
random_heuristic,536,0,0,0,0.0066023486014772145
random_heuristic,1064,0,0,0,0.006609060979532329
random_heuristic,576,0,0,0,0.006618241056100142
random_heuristic,532,0,0,0,0.006629931084930489
random_heuristic,1388,0,0,0,0.00663772765289053
score_heuristic,7084,1,0,0,0.0066441016748917
score_heuristic,15100,3,1,0,0.0062495400739270585
score_heuristic,3128,0,0,0,0.006342875576722242
score_heuristic,12052,2,1,0,0.006326572929721699
score_heuristic,3108,0,0,0,0.006440057001132267
score_heuristic,6464,1,0,0,0.006489485031680057
score_heuristic,16088,3,1,0,0.006361520774868105
score_heuristic,7120,1,0,0,0.00644818828092607
score_heuristic,14328,3,1,0,0.006409477089521524
score_heuristic,7004,1,0,0,0.00643750696816712
score_heuristic,6936,1,0,0,0.006447150218660327
score_heuristic,7048,1,0,0,0.006459478779320908
score_heuristic,12064,2,1,0,0.0064819826363780066
score_heuristic,7340,1,0,0,0.006522564256380379
score_heuristic,13860,3,1,0,0.006506499681933263
score_heuristic,7136,1,0,0,0.006524626615964927
score_heuristic,15872,3,1,0,0.006492340085819671
score_heuristic,11812,2,1,0,0.006478791936720751
score_heuristic,7140,1,0,0,0.006476027468198463
score_heuristic,7080,1,0,0,0.006489286353141853
score_heuristic,5500,1,0,0,0.006524680595034286
score_heuristic,7064,1,0,0,0.006514467075208
score_heuristic,7072,1,0,0,0.00652048935398295
score_heuristic,12088,2,1,0,0.006502387652107183
score_heuristic,6820,1,0,0,0.006516337894473814
score_heuristic,11008,2,1,0,0.006510859570994665
score_heuristic,3104,0,0,0,0.006537994115193015
score_heuristic,14172,3,1,0,0.006524334590792224
score_heuristic,3204,0,0,0,0.006528278517832954
score_heuristic,6988,1,0,0,0.0065371418682700945
score_heuristic,14620,3,1,0,0.006522618891698715
score_heuristic,7224,1,0,0,0.006528490321817816
score_heuristic,14556,3,1,0,0.006516792672879457
score_heuristic,5388,1,0,0,0.006531473191043503
score_heuristic,7092,1,0,0,0.006540818883935781
score_heuristic,3276,0,0,0,0.006550454600087614
score_heuristic,6924,1,0,0,0.006557592217468229
score_heuristic,13752,3,1,0,0.006555811336488411
score_heuristic,2884,0,0,0,0.006562857412890226
score_heuristic,14484,3,1,0,0.006552900673259466
score_heuristic,7376,1,0,0,0.006546041638504041
score_heuristic,3356,0,0,0,0.006556393717020157
score_heuristic,15336,3,1,0,0.006555451854960271
score_heuristic,7208,1,0,0,0.006551459412884861
score_heuristic,7136,1,0,0,0.006556470926127224
score_heuristic,6460,1,0,0,0.006561935610552433
score_heuristic,2996,0,0,0,0.0065690274522798905
score_heuristic,13608,3,1,0,0.0065562094687769265
score_heuristic,16076,3,1,0,0.006546673623920137
score_heuristic,6392,1,0,0,0.006558037351993678
max_tile_heuristic,612,0,0,0,0.007455280423164368
max_tile_heuristic,2768,0,0,0,0.006179057344605651
max_tile_heuristic,1548,0,0,0,0.006472990258999309
max_tile_heuristic,2408,0,0,0,0.006561126722886333
max_tile_heuristic,2840,0,0,0,0.006889280941894929
max_tile_heuristic,3304,0,0,0,0.006907703081766765
max_tile_heuristic,3144,0,0,0,0.0069067021183883024
max_tile_heuristic,668,0,0,0,0.007000297939616591
max_tile_heuristic,2396,0,0,0,0.007086988337536822
max_tile_heuristic,1664,0,0,0,0.007134850992941374
max_tile_heuristic,2856,0,0,0,0.007092486748261088
max_tile_heuristic,3016,0,0,0,0.007059444214602475
max_tile_heuristic,3260,0,0,0,0.007013516940201332
max_tile_heuristic,1552,0,0,0,0.0070554908655175285
max_tile_heuristic,1748,0,0,0,0.007059466917263834
max_tile_heuristic,2684,0,0,0,0.007080771061011514
max_tile_heuristic,2824,0,0,0,0.007057025374104075
max_tile_heuristic,2288,0,0,0,0.007101800857168256
max_tile_heuristic,1392,0,0,0,0.007071217800719087
max_tile_heuristic,1472,0,0,0,0.007091492108924295
max_tile_heuristic,1132,0,0,0,0.007094287270335035
max_tile_heuristic,1324,0,0,0,0.007122838858741888
max_tile_heuristic,1436,0,0,0,0.007154515590810743
max_tile_heuristic,1464,0,0,0,0.007215129150139107
max_tile_heuristic,1776,0,0,0,0.007188761965164926
max_tile_heuristic,2216,0,0,0,0.0071511348185618814
max_tile_heuristic,2828,0,0,0,0.0071253365547545595
max_tile_heuristic,3216,0,0,0,0.0070238274603796605
max_tile_heuristic,2732,0,0,0,0.007042463728639637
max_tile_heuristic,3092,0,0,0,0.007025896356269149
max_tile_heuristic,2572,0,0,0,0.007020260656353089
max_tile_heuristic,2308,0,0,0,0.007017477044234559
max_tile_heuristic,1580,0,0,0,0.007018157675503111
max_tile_heuristic,3164,0,0,0,0.007013961642004459
max_tile_heuristic,1444,0,0,0,0.007036256280910884
max_tile_heuristic,2520,0,0,0,0.007024572118710331
max_tile_heuristic,1568,0,0,0,0.0070344641158767585
max_tile_heuristic,832,0,0,0,0.007046195036121483
max_tile_heuristic,1428,0,0,0,0.00706309025007321
max_tile_heuristic,3152,0,0,0,0.007069392975656815
max_tile_heuristic,1252,0,0,0,0.007097274795374979
max_tile_heuristic,2444,0,0,0,0.007098617739446136
max_tile_heuristic,2256,0,0,0,0.0071044740486304785
max_tile_heuristic,1400,0,0,0,0.007116531854628171
max_tile_heuristic,2348,0,0,0,0.007130380417664444
max_tile_heuristic,1440,0,0,0,0.007131045369182841
max_tile_heuristic,1364,0,0,0,0.0071303967465604625
max_tile_heuristic,2280,0,0,0,0.007128977056710702
max_tile_heuristic,1404,0,0,0,0.007142958667125683
max_tile_heuristic,1512,0,0,0,0.007131949428565591
corner_heuristic,1436,0,0,0,0.008879060330598251
corner_heuristic,1388,0,0,0,0.009151591573442731
corner_heuristic,3892,0,0,0,0.00824717406568856
corner_heuristic,1504,0,0,0,0.008235540103782248
corner_heuristic,1200,0,0,0,0.00843282419944478
corner_heuristic,1044,0,0,0,0.008466490502220123
corner_heuristic,1452,0,0,0,0.008481702847140176
corner_heuristic,2132,0,0,0,0.008410406810123247
corner_heuristic,1064,0,0,0,0.008367817413564993
corner_heuristic,1400,0,0,0,0.00835402079990932
corner_heuristic,1236,0,0,0,0.008412864769206328
corner_heuristic,3200,0,0,0,0.008301000294799184
corner_heuristic,1744,0,0,0,0.008293407024767694
corner_heuristic,2504,0,0,0,0.008184847404133042
corner_heuristic,1968,0,0,0,0.00817811145820091
corner_heuristic,1056,0,0,0,0.008272385642298678
corner_heuristic,3224,0,0,0,0.00820249480612282
corner_heuristic,1180,0,0,0,0.008204897179479784
corner_heuristic,1436,0,0,0,0.00817089423009573
corner_heuristic,1580,0,0,0,0.008235255616842956
corner_heuristic,1424,0,0,0,0.008232403277670606
corner_heuristic,2416,0,0,0,0.00818647241068691
corner_heuristic,876,0,0,0,0.008196425394454206
corner_heuristic,2412,0,0,0,0.008225873882983422
corner_heuristic,1356,0,0,0,0.008269189249717026
corner_heuristic,3012,0,0,0,0.008221084930051453
corner_heuristic,2568,0,0,0,0.008197080721866461
corner_heuristic,1272,0,0,0,0.008191852677272285
corner_heuristic,1348,0,0,0,0.008208382398562324
corner_heuristic,1548,0,0,0,0.008172841129329256
corner_heuristic,1584,0,0,0,0.00816108038644341
corner_heuristic,1312,0,0,0,0.008180384171778942
corner_heuristic,2392,0,0,0,0.008164237600213335
corner_heuristic,1312,0,0,0,0.008166546288064307
corner_heuristic,2844,0,0,0,0.008129564559820926
corner_heuristic,1276,0,0,0,0.008134042259264024
corner_heuristic,1352,0,0,0,0.008138834126053936
corner_heuristic,2568,0,0,0,0.008145502047442351
corner_heuristic,1496,0,0,0,0.008162345616609824
corner_heuristic,2536,0,0,0,0.008165521380160908
corner_heuristic,3044,0,0,0,0.00814088053512248
corner_heuristic,3256,0,0,0,0.008135837772750176
corner_heuristic,1440,0,0,0,0.008137033661398526
corner_heuristic,1368,0,0,0,0.008145459126766926
corner_heuristic,2868,0,0,0,0.008116270310283698
corner_heuristic,1604,0,0,0,0.008124823765720627
corner_heuristic,2972,0,0,0,0.008107538725872467
corner_heuristic,880,0,0,0,0.008109758296408762
corner_heuristic,1068,0,0,0,0.008115783547434087
corner_heuristic,1808,0,0,0,0.008109599614885315
corner2_heuristic,1064,0,0,0,0.007202990593448762
corner2_heuristic,2936,0,0,0,0.006933817598554823
corner2_heuristic,1700,0,0,0,0.007271261089490183
corner2_heuristic,1580,0,0,0,0.007241894317561371
corner2_heuristic,1032,0,0,0,0.007622977833688995
corner2_heuristic,3152,0,0,0,0.007559856297474316
corner2_heuristic,1084,0,0,0,0.007695177370696481
corner2_heuristic,3044,0,0,0,0.007630725521659187
corner2_heuristic,1556,0,0,0,0.007649975462366166
corner2_heuristic,1272,0,0,0,0.0076899066782135095
corner2_heuristic,2816,0,0,0,0.007673026710961329
corner2_heuristic,1336,0,0,0,0.0076988553615027185
corner2_heuristic,1448,0,0,0,0.007706256149928904
corner2_heuristic,1800,0,0,0,0.007696816397636675
corner2_heuristic,3836,0,0,0,0.007652074642028364
corner2_heuristic,2376,0,0,0,0.007724450925817312
corner2_heuristic,1784,0,0,0,0.007741899370840705
corner2_heuristic,888,0,0,0,0.007824920645411711
corner2_heuristic,1552,0,0,0,0.007888740076974965
corner2_heuristic,1252,0,0,0,0.00788890282403648
corner2_heuristic,2472,0,0,0,0.007891674177950522
corner2_heuristic,3300,0,0,0,0.00784059528370963
corner2_heuristic,700,0,0,0,0.007855434382576907
corner2_heuristic,1496,0,0,0,0.007828563536352556
corner2_heuristic,1256,0,0,0,0.007820298124048372
corner2_heuristic,2420,0,0,0,0.007824193366563465
corner2_heuristic,1432,0,0,0,0.007809851578318181
corner2_heuristic,2352,0,0,0,0.007842660749668369
corner2_heuristic,3352,0,0,0,0.007838476842141683
corner2_heuristic,2496,0,0,0,0.007872911559308762
corner2_heuristic,992,0,0,0,0.007892705907011119
corner2_heuristic,1384,0,0,0,0.00790906780383458
corner2_heuristic,2192,0,0,0,0.007899692333380975
corner2_heuristic,2392,0,0,0,0.00788540178374269
corner2_heuristic,3196,0,0,0,0.007894953035787952
corner2_heuristic,896,0,0,0,0.00789229316758528
corner2_heuristic,1376,0,0,0,0.007897414734974
corner2_heuristic,3504,0,0,0,0.007873846581242131
corner2_heuristic,1404,0,0,0,0.007902594950924014
corner2_heuristic,2492,0,0,0,0.00789281561340853
corner2_heuristic,1616,0,0,0,0.007904140631957301
corner2_heuristic,2252,0,0,0,0.007930591952900927
corner2_heuristic,764,0,0,0,0.007950642473339417
corner2_heuristic,3256,0,0,0,0.007945463027763128
corner2_heuristic,4012,0,0,0,0.007900468970153875
corner2_heuristic,916,0,0,0,0.007920551158554123
corner2_heuristic,2388,0,0,0,0.00789842379182905
corner2_heuristic,1412,0,0,0,0.00789927757720044
corner2_heuristic,3232,0,0,0,0.00786447659367001
corner2_heuristic,2392,0,0,0,0.007864051778463046
unique_heuristic,544,0,0,0,0.007093036496961439
unique_heuristic,1248,0,0,0,0.005943993125299011
unique_heuristic,340,0,0,0,0.006202765213426694
unique_heuristic,744,0,0,0,0.006034596306937081
unique_heuristic,248,0,0,0,0.00615061104297638
unique_heuristic,588,0,0,0,0.0060995169200343214
unique_heuristic,864,0,0,0,0.0060392131324575726
unique_heuristic,284,0,0,0,0.006266679030198318
unique_heuristic,476,0,0,0,0.006420694685912066
unique_heuristic,684,0,0,0,0.006395978681275765
unique_heuristic,124,0,0,0,0.006536949074493264
unique_heuristic,508,0,0,0,0.00651867710328671
unique_heuristic,248,0,0,0,0.00664819022755564
unique_heuristic,1040,0,0,0,0.0065655157271889255
unique_heuristic,608,0,0,0,0.006584040011168546
unique_heuristic,328,0,0,0,0.006641280748010651
unique_heuristic,156,0,0,0,0.006717819975904821
unique_heuristic,292,0,0,0,0.006856661922526809
unique_heuristic,444,0,0,0,0.006829256659844302
unique_heuristic,516,0,0,0,0.006877894634785859
unique_heuristic,224,0,0,0,0.006914399372721944
unique_heuristic,396,0,0,0,0.007028804901719544
unique_heuristic,608,0,0,0,0.007033783493819103
unique_heuristic,444,0,0,0,0.00702111977417624
unique_heuristic,592,0,0,0,0.006969331252430663
unique_heuristic,212,0,0,0,0.006997469409357952
unique_heuristic,432,0,0,0,0.007005698178425308
unique_heuristic,768,0,0,0,0.006934295180974487
unique_heuristic,304,0,0,0,0.006980115862225643
unique_heuristic,348,0,0,0,0.006984551895496457
unique_heuristic,536,0,0,0,0.0069818970539587
unique_heuristic,256,0,0,0,0.007039900031637317
